Section;Fichier;Emplacement (cle / setting);Texte FR;Texte RO (a remplir);Methode d'integration;Categorie;Note
HERO;sections/hero.liquid;setting citation_line_1;"Il y a une certaine France";;Translate & Adapt (Contenu du theme);court;
HERO;sections/hero.liquid;setting citation_line_2;"qui ne s'exporte jamais.";;Translate & Adapt (Contenu du theme);court;
HERO;sections/hero.liquid;setting subtext;"Maison Bonjour la livre chaque mois a Cluj-Napoca.";;Translate & Adapt (Contenu du theme);long;
HERO;sections/hero.liquid;setting cta_label;"S'abonner a la box";;Translate & Adapt (Contenu du theme);court;
HERO;sections/hero.liquid;markup aria/alt;"Le Depart";;Laisser FR ou code;court;identite editoriale
NOTRE HISTOIRE;sections/story.liquid;setting title;"Nous avons quitte Paris pour Cluj.";;Translate & Adapt (Contenu du theme);court;
NOTRE HISTOIRE;sections/story.liquid;setting year;"2025";;Laisser tel quel;court;
NOTRE HISTOIRE;sections/story.liquid;setting signature;"Tiffany & Pierre";;Laisser FR;court;noms
NOTRE HISTOIRE;sections/story.liquid;markup figcaption;"Pierre & Tiffany - Cluj-Napoca";;Laisser FR;court;noms
NOTRE HISTOIRE;sections/story.liquid;FALLBACK Liquid (settings.body vide);"Pierre est ne a Senlis. Tiffany en Provence... (texte long)";;A SAISIR dans le customizer puis Translate & Adapt;long;ATTENTION fallback code non traduisible tant que le champ est vide
LA BOX (home);sections/current-box.liquid;setting label;"Premiere edition - Juillet 2026";;Translate & Adapt (Contenu du theme);court;
LA BOX (home);sections/current-box.liquid;setting region;"Bretagne";;Laisser FR;court;nom region
LA BOX (home);sections/current-box.liquid;setting subtitle;"Entre l'Atlantique et les mains qui faconnent.";;Translate & Adapt (Contenu du theme);court;
LA BOX (home);sections/current-box.liquid;setting context;"Cette premiere edition est lancee dans le cadre de la Semaine de la France a Cluj-Napoca... (long)";;Translate & Adapt (Contenu du theme);long;
LA BOX (home);sections/current-box.liquid;setting passport_link_label;"Decouvrir le Passeport";;Translate & Adapt (Contenu du theme);court;
LA BOX (home);sections/current-box.liquid;setting seal;"Chaque boite est preparee avec soin, puis scellee a la main par un sceau Maison Bonjour.";;Translate & Adapt (Contenu du theme);long;
LA BOX (home);sections/current-box.liquid;FALLBACK Liquid intro;"Pour sa premiere edition, Maison Bonjour prend la direction de la Bretagne... (long)";;A SAISIR dans le customizer puis Translate & Adapt;long;ATTENTION fallback code
LA BOX (home);sections/current-box.liquid;FALLBACK Liquid hints;"Piece a conserver - Saveur atlantique - Soin naturel breton - Savoir-faire transmis - Contenu secret a l'ouverture";;A SAISIR (blocs/metafields) puis Translate & Adapt;court;ATTENTION fallback code
ARTISAN (home);sections/artisan.liquid;setting kicker;"Le savoir-faire";;Translate & Adapt (Contenu du theme);court;
ARTISAN (home);sections/artisan.liquid;setting title;"Ce que veut dire (artisan) chez Maison Bonjour.";;Translate & Adapt (Contenu du theme);court;
ARTISAN (home);sections/artisan.liquid;setting label;"Aubagne - Provence";;Laisser FR;court;lieu
ARTISAN (home);sections/artisan.liquid;setting artisan;"Les Faiences de Louis Sicard";;Laisser FR;court;nom artisan
ARTISAN (home);sections/artisan.liquid;setting since;"1895";;Laisser tel quel;court;
ARTISAN (home);sections/artisan.liquid;setting link1_label;"Visite de l'atelier en video";;Translate & Adapt (Contenu du theme);court;
ARTISAN (home);sections/artisan.liquid;setting link2_label;"Decouvrez tous nos artisans";;Translate & Adapt (Contenu du theme);court;
ARTISAN (home);sections/artisan.liquid;setting object_label;"L'objet - Cigale en ceramique - modele 1895";;Translate & Adapt (Contenu du theme);court;
ARTISAN (home);sections/artisan.liquid;FALLBACK Liquid body;"Aubagne, c'est d'abord une argile... (long)";;A SAISIR dans le customizer puis Translate & Adapt;long;ATTENTION fallback code
VOYAGE / REGIONS;sections/journey.liquid;setting order_caption;"Quelques unes de nos escales francaises";;Translate & Adapt (Contenu du theme);court;reste un setting customizer (deja traduisible)
VOYAGE / REGIONS;locales/ro.json;journey.regions.<slug>.name;"nom de region (13 : bretagne, provence, cote-d-azur, perigord, bourgogne, alsace, normandie, pays-basque, corse, pays-de-la-loire, val-de-loire, auvergne, champagne)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt > Contenu du theme;court;MIGRE - laisser FR (noms de regions)
VOYAGE / REGIONS;locales/ro.json;journey.regions.<slug>.tagline;"1 accroche par region (13)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;long;MIGRE - a traduire
VOYAGE / REGIONS;locales/ro.json;journey.regions.<slug>.keywords;"3 mots-cles joints par ' · ' par region (13)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;court;MIGRE - garder le separateur ' · '
VOYAGE / REGIONS;locales/ro.json;journey.regions.<slug>.description;"1 description par region (13)";;ro.json (CLE PRETE - fallback FR) ou Translate & Adapt;long;MIGRE - a traduire
PASSEPORT;sections/passport.liquid;setting section_label;"LE PASSEPORT MAISON BONJOUR";;Translate & Adapt (Contenu du theme);court;
PASSEPORT;sections/passport.liquid;setting title;"Chaque region laisse une trace.";;Translate & Adapt (Contenu du theme);court;
PASSEPORT;sections/passport.liquid;setting body_secondary;"Ce Passeport est aujourd'hui numerique. Il a vocation a devenir... (long)";;Translate & Adapt (Contenu du theme);long;
PASSEPORT;sections/passport.liquid;setting edition_label;"Premiere escale";;Translate & Adapt (Contenu du theme);court;
PASSEPORT;sections/passport.liquid;setting region;"Bretagne";;Laisser FR;court;
PASSEPORT;sections/passport.liquid;setting month;"Juillet 2026";;Translate & Adapt (Contenu du theme);court;
PASSEPORT;sections/passport.liquid;setting stamp_text;"Bretagne - Juillet 2026";;Translate & Adapt (Contenu du theme);court;
PASSEPORT;sections/passport.liquid;FALLBACK Liquid body;"Avec chaque box, une nouvelle escale s'inscrit dans votre Passeport... (long)";;A SAISIR dans le customizer puis Translate & Adapt;long;ATTENTION fallback code
PASSEPORT;sections/passport.liquid;HARDCODE bouton/aria;"Ouvrir la carte des escales";;CODE (cle locale map.open) puis traduire;court;
ENGAGEMENTS;sections/how-it-works.liquid;setting title;"Trois engagements. Une seule promesse : aux alentours du 15.";;Translate & Adapt (Contenu du theme);court;
ENGAGEMENTS;sections/how-it-works.liquid;setting lead;"Vous choisissez la duree. Nous nous occupons du reste... (long)";;Translate & Adapt (Contenu du theme);long;
ENGAGEMENTS;sections/how-it-works.liquid;bloc preset (ponctualite/liberte/transparence);"La ponctualite / La liberte / La transparence + 3 paragraphes";;Translate & Adapt (Contenu du theme) - ajouter les blocs;long;defaults de blocs preset
